ID,TargetF1,TargetRAUC
ID_E760D84B,0,0
ID_6EDEA907,0,0
ID_B9FFC8D8,0,0
ID_74C6C94E,0,0
ID_0E02825D,0,0
ID_DA1C6468,0,0
ID_82EBD610,0,0
ID_791C412A,0,0
ID_8FB9365C,0,0
ID_724491A7,0,0
ID_95C83AE3,0,0
ID_6650ABA4,0,0
ID_92412BFC,0,0
ID_257F4327,0,0
ID_CD7A50F0,0,0
ID_8A80F1B6,0,0
ID_90DB7797,0,0
ID_4FF46045,0,0
ID_33E6AFA0,0,0
ID_FF308DAB,0,0
ID_E6335ACF,0,0
ID_00A5C192,0,0
ID_C644EA64,0,0
ID_B922D5B3,0,0
ID_4922E479,0,0
ID_1B6F3B46,0,0
ID_1E3C23E7,0,0
ID_C9E61B00,0,0
ID_3A4C3214,0,0
ID_B70DC075,0,0
ID_37FEC45E,0,0
ID_04E5F26F,0,0
ID_CED509CF,0,0
ID_DCD98292,0,0
ID_FEFAA255,0,0
ID_1C24DA16,0,0
ID_0FB18B11,0,0
ID_EB1ED24C,0,0
ID_E987B903,0,0
ID_F1BC780A,0,0
ID_BA6C0C58,0,0
ID_A7CB9837,0,0
ID_5FCD1EA3,0,0
ID_81A71445,0,0
ID_667AEDE0,0,0
ID_2321FB97,0,0
ID_4738ABDA,0,0
ID_6DF23A45,0,0
ID_5033C878,0,0
ID_64691B48,0,0
ID_B7A3CC04,0,0
ID_B2F4942A,0,0
ID_4DA54BA7,0,0
ID_37CDF050,0,0
ID_BF308F64,0,0
ID_23C954B8,0,0
ID_2CAB42BB,0,0
ID_28FC36FB,0,0
ID_E9FB2EE0,0,0
ID_40E0E560,0,0
ID_6390D5E3,0,0
ID_14816EA6,0,0
ID_0BA591EF,0,0
ID_3FE2AD00,0,0
ID_ECE8827F,0,0
ID_E8447477,0,0
ID_FC0EEFB3,0,0
ID_C04F966D,0,0
ID_8A1BB4B5,0,0
ID_8F7535A8,0,0
ID_F0E81248,0,0
ID_BEE12475,0,0
ID_3C31D099,0,0
ID_9251B100,0,0
ID_9B7CB467,0,0
ID_1361BD75,0,0
ID_794D8957,0,0
ID_DFEC4687,0,0
ID_2942441F,0,0
ID_A0D3A8EC,0,0
ID_4B2DB0F9,0,0
ID_D84255BD,0,0
ID_6AAEAE8D,0,0
ID_85FA5EED,0,0
ID_8AEFEADB,0,0
ID_019770DF,0,0
ID_993EA802,0,0
ID_84316E57,0,0
ID_B05DFB77,0,0
ID_8DF97D0F,0,0
ID_7E9F2BAA,0,0
ID_68029D80,0,0
ID_85B6C676,0,0
ID_DF32D72E,0,0
ID_471C11AC,0,0
ID_4C672D7E,0,0
ID_2B9DF127,0,0
ID_1F7E202E,0,0
ID_EEFE9B75,0,0
ID_D12EA07C,0,0
ID_88FCF4B6,0,0
ID_6E5C17E5,0,0
ID_F59245FC,0,0
ID_0562A431,0,0
ID_56C774E2,0,0
ID_C640170D,0,0
ID_A2C7F38C,0,0
ID_032EDDF5,0,0
ID_3DAA458C,0,0
ID_9435A135,0,0
ID_532CCEE8,0,0
ID_AA78D0D0,0,0
ID_02E167CB,0,0
ID_B366A33F,0,0
ID_3C0F4D77,0,0
ID_96239BA8,0,0
ID_AF250671,0,0
ID_7FA74CD1,0,0
ID_7FF7F248,0,0
ID_F128076E,0,0
ID_F6CE2E6C,0,0
ID_CD783113,0,0
ID_401F6ED7,0,0
ID_051CB1D1,0,0
ID_4E257780,0,0
ID_32418073,0,0
ID_D45A4EFA,0,0
ID_962FAE12,0,0
ID_6926B74B,0,0
ID_874FD745,0,0
ID_FE70B6E0,0,0
ID_8F1B3020,0,0
ID_BE933B4B,0,0
ID_1D341F7C,0,0
ID_5F4441FC,0,0
ID_877F9101,0,0
ID_4B0D8A92,0,0
ID_E8F4B53D,0,0
ID_3ADC768C,0,0
ID_90EA271F,0,0
ID_5537F205,0,0
ID_0772B55B,0,0
ID_76953BF3,0,0
ID_DB7EA21E,0,0
ID_371647D8,0,0
ID_719B8D99,0,0
ID_A9C9D49D,0,0
ID_199BF069,0,0
ID_72A59036,0,0
ID_4B36C7FA,0,0
ID_70F36923,0,0
ID_3F5AD800,0,0
ID_6C598A9B,0,0
ID_7E71F6C6,0,0
ID_EB7B1BD7,0,0
ID_B8433149,0,0
ID_65400720,0,0
ID_F7F14A13,0,0
ID_46F83BA8,0,0
ID_61AAA409,0,0
ID_4B3075F5,0,0
ID_6E2E13F5,0,0
ID_EE74BE9C,0,0
ID_2F932C81,0,0
ID_B7A07307,0,0
ID_3A6CEA33,0,0
ID_26D068A6,0,0
ID_62D6E61B,0,0
ID_8333AF2A,0,0
ID_EF55E066,0,0
ID_E46278DA,0,0
ID_5567010E,0,0
ID_682474AC,0,0
ID_F97320F6,0,0
ID_1C986462,0,0
ID_27318359,0,0
ID_222270DC,0,0
ID_52DEE93A,0,0
ID_5FBD00D7,0,0
ID_9C9B5558,0,0
ID_532A51AC,0,0
ID_97B1AD5B,0,0
ID_056ADE94,0,0
ID_FBAA0AD5,0,0
ID_2361B215,0,0
ID_AE60B971,0,0
ID_0DA0353F,0,0
ID_5C28F7B4,0,0
ID_9E57007E,0,0
ID_B5E06820,0,0
ID_70A6F678,0,0
ID_3EEFB9A3,0,0
ID_E1AF8A93,0,0
ID_7EB7C52F,0,0
ID_5725278D,0,0
ID_A684C083,0,0
ID_CFF6D4D0,0,0
ID_EA510978,0,0
ID_109BC4B4,0,0
ID_B841EDCE,0,0
ID_990D7AA6,0,0
ID_D38EE3ED,0,0
ID_FBA0B573,0,0
ID_13B4C990,0,0
ID_9CAB28AC,0,0
ID_123A6C18,0,0
ID_93C780E9,0,0
ID_18B398CF,0,0
ID_F41DBBC5,0,0
ID_A6E2BDB2,0,0
ID_1746BF7E,0,0
ID_9EEC3A93,0,0
ID_1E192E61,0,0
ID_5AC55F7F,0,0
ID_9D362AC5,0,0
ID_1275E770,0,0
ID_F43E568D,0,0
ID_E7DB224A,0,0
ID_713D4B6F,0,0
ID_42C9E95A,0,0
ID_14555504,0,0
ID_FAB43532,0,0
ID_9A78E971,0,0
ID_948A28A2,0,0
ID_5BCEC81D,0,0
ID_FF8E2666,0,0
ID_4B87620A,0,0
ID_0E1B50C7,0,0
ID_773026A8,0,0
ID_786C9CA9,0,0
ID_9A4B8C5D,0,0
ID_49927622,0,0
ID_87280DBC,0,0
ID_1AA72786,0,0
ID_B9B800E4,0,0
ID_F5E9FDA7,0,0
ID_00C07212,0,0
ID_7192AC47,0,0
ID_840B6CE1,0,0
ID_7A33DEB0,0,0
ID_9342D705,0,0
ID_8911C6F3,0,0
ID_01EE4352,0,0
ID_392ED006,0,0
ID_7D020A3E,0,0
ID_2D47B733,0,0
ID_E09C36B0,0,0
ID_5AAD02C3,0,0
ID_544FBFA3,0,0
ID_78523CE4,0,0
ID_2C0D9992,0,0
ID_1D19FEA3,0,0
ID_C0A344A2,0,0
ID_BB944785,0,0
ID_8570E515,0,0
ID_63F6942D,0,0
ID_47DBCF7F,0,0
ID_936F5D06,0,0
ID_7DEFA08D,0,0
ID_0C58A90D,0,0
ID_DC0FBDBA,0,0
ID_81632C01,0,0
ID_FAD9AB1A,0,0
ID_091374DA,0,0
ID_C304B191,0,0
ID_8FA929D9,0,0
ID_41F626A9,0,0
ID_F2CDE152,0,0
ID_9939F007,0,0
ID_91EF5C97,0,0
ID_4E899BF0,0,0
ID_C934BA5F,0,0
ID_15900459,0,0
ID_5B3B35D8,0,0
ID_B8111312,0,0
ID_3B0EFBAB,0,0
ID_D7816F53,0,0
ID_C4FA9A63,0,0
ID_689E3F3C,0,0
ID_CA06AE89,0,0
ID_B2C94A50,0,0
ID_21E01D6F,0,0
ID_5A2EA94E,0,0
ID_7F5CD946,0,0
ID_8B0BBB9A,0,0
ID_BA99B0DF,0,0
ID_F408FBA7,0,0
ID_AF0F2F12,0,0
ID_1870213C,0,0
ID_2874319C,0,0
ID_2755AA0D,0,0
ID_3CFB1830,0,0
ID_CE98E9D2,0,0
ID_7C5BF1F8,0,0
ID_49686BE8,0,0
ID_B49D4FD7,0,0
ID_65E962DA,0,0
ID_0CE994FA,0,0
ID_EABB3781,0,0
ID_0CF208A1,0,0
ID_6FDB0FE5,0,0
ID_1654D304,0,0
ID_E21149F8,0,0
ID_472E6965,0,0
ID_EE3D2F76,0,0
ID_E2FB9F7C,0,0
ID_81E96BF3,0,0
ID_B1BB9AEA,0,0
ID_D0FB9038,0,0
ID_9B37F983,0,0
ID_F3D0FD01,0,0
ID_1DE98600,0,0
ID_6D8EA30A,0,0
ID_30C55FE3,0,0
ID_E17E370A,0,0
ID_2C45D8AB,0,0
ID_33082C3E,0,0
ID_B1B3A6F0,0,0
ID_44FA87BB,0,0
ID_E6B1C982,0,0
ID_76BABA2F,0,0
ID_A53937E5,0,0
ID_3422A1CA,0,0
ID_56D6B46F,0,0
ID_D35FCDC2,0,0
ID_11DC963B,0,0
ID_F9664879,0,0
ID_0299D0E8,0,0
ID_BFCFB4B3,0,0
ID_CDADA7CA,0,0
ID_2E63E38C,0,0
ID_5188D2A4,0,0
ID_97CF6588,0,0
ID_E1F7EB72,0,0
ID_737BBF10,0,0
ID_4CFAC288,0,0
ID_B8A06CE5,0,0
ID_26F5D73F,0,0
ID_7B1FF645,0,0
ID_2EC547B4,0,0
ID_D24ACDA6,0,0
ID_F1B7203B,0,0
ID_7FAC693D,0,0
ID_E591B3CD,0,0
ID_AAE6FAD1,0,0
ID_AA649819,0,0
ID_9EC112E0,0,0
ID_F41271B0,0,0
ID_5091E3FA,0,0
ID_54B881C5,0,0
ID_F544D34A,0,0
ID_42078A4F,0,0
ID_3206C9FE,0,0
ID_B3D6AE03,0,0
ID_882B591B,0,0
ID_AAD80969,0,0
ID_0E971FAE,0,0
ID_C6D1DF0F,0,0
ID_28DBEBF9,0,0
ID_076A5F43,0,0
ID_36C8AF99,0,0
ID_64EF7896,0,0
ID_2AC9E359,0,0
ID_F614A63A,0,0
ID_563DBABA,0,0
ID_EB1FA3B5,0,0
ID_9A01F83E,0,0
ID_A74C59C8,0,0
ID_DD58175D,0,0
ID_382F9997,0,0
ID_35848939,0,0
ID_E9B2D588,0,0
ID_B03843C1,0,0
ID_303B4B7F,0,0
ID_099199E9,0,0
ID_DC87A899,0,0
ID_79378933,0,0
ID_41F3F0DB,0,0
ID_968D52A6,0,0
ID_CAB0FF2A,0,0
ID_DCEF8419,0,0
ID_CE63260A,0,0
ID_DE436165,0,0
ID_E608D60B,0,0
ID_E8E1FBD7,0,0
ID_1E498B57,0,0
ID_B451EEA7,0,0
ID_7377A417,0,0
ID_EBCDB127,0,0
ID_B1B6D17D,0,0
ID_463ACCCC,0,0
ID_4B6C020F,0,0
ID_50DE2099,0,0
ID_BF9E62F4,0,0
ID_302B988D,0,0
ID_6D313E5B,0,0
ID_F6EA2C0C,0,0
ID_B754479B,0,0
ID_49D7DA98,0,0
ID_FA11B039,0,0
ID_A94E4ABD,0,0
ID_89069D96,0,0
ID_3BE6B468,0,0
ID_F21D2629,0,0
ID_9DFD825B,0,0
ID_987CE5E3,0,0
ID_C21041C9,0,0
ID_F8E7863F,0,0
ID_3085B625,0,0
ID_91A23E88,0,0
ID_3FCC2A69,0,0
ID_A873FF56,0,0
ID_EEC09DEC,0,0
ID_09CE5707,0,0
ID_3CFCFF9A,0,0
ID_B2346D84,0,0
ID_09C6FE91,0,0
ID_94B070D2,0,0
ID_9FA29A95,0,0
ID_F1090F03,0,0
ID_99156C00,0,0
ID_8BA9045C,0,0
ID_CDA60986,0,0
ID_AAB574B6,0,0
ID_7A1B5366,0,0
ID_8D5815FA,0,0
ID_8BEFF27C,0,0
ID_CBD940F9,0,0
ID_58F1C5F5,0,0
ID_F8E7705D,0,0
ID_7E02C17F,0,0
ID_B8346107,0,0
ID_3BA5F88C,0,0
ID_46928C1A,0,0
ID_45094378,0,0
ID_F3BDB14E,0,0
ID_8C7E82F8,0,0
ID_356EBF60,0,0
ID_DACBBD85,0,0
ID_BFE0234F,0,0
ID_EB18A321,0,0
ID_A6D702B7,0,0
ID_04DD0D77,0,0
ID_BB01F488,0,0
ID_AECECAA4,0,0
ID_2319E085,0,0
ID_6DD27B4F,0,0
ID_77C92125,0,0
ID_E9985D15,0,0
ID_229F1917,0,0
ID_7AE3CAC6,0,0
ID_25F697A3,0,0
ID_A571168B,0,0
ID_B2DA3DCC,0,0
ID_754FBABE,0,0
ID_5032173B,0,0
ID_F8CF01E9,0,0
ID_77AD88EC,0,0
ID_C59E900F,0,0
ID_618B9562,0,0
ID_46524AA7,0,0
ID_DBED9C34,0,0
ID_E2F592AB,0,0
ID_13763A0A,0,0
ID_6584C399,0,0
ID_027D1FF2,0,0
ID_7CFBC22D,0,0
ID_C06834DA,0,0
ID_FE0FF944,0,0
ID_7FCD47D2,0,0
ID_BBF62A0C,0,0
ID_E906B3CB,0,0
ID_285B477A,0,0
ID_16485879,0,0
ID_675FC7FA,0,0
ID_DE9EE061,0,0
ID_FA196174,0,0
ID_0BB3B2EB,0,0
ID_AD37D05E,0,0
ID_54C88E9E,0,0
ID_3F138D6C,0,0
ID_88CAE640,0,0
ID_96774B0A,0,0
ID_5F993DC3,0,0
ID_2966F18D,0,0
ID_A77318D0,0,0
ID_1C8C238A,0,0
ID_EAF569D4,0,0
ID_1021C45E,0,0
ID_CB5F44E3,0,0
ID_F938B1E1,0,0
ID_813F55CD,0,0
ID_3EC7D5AE,0,0
ID_71064EC1,0,0
ID_E920C61F,0,0
ID_1154F4ED,0,0
ID_6D6AD6DD,0,0
ID_69B133D7,0,0
ID_226E739C,0,0
ID_5EB384E7,0,0
ID_343AF679,0,0
ID_A66A7B54,0,0
ID_10686B68,0,0
ID_51F0EEF9,0,0
ID_35136830,0,0
ID_80F99E06,0,0
ID_F2135D0E,0,0
ID_86385DE9,0,0
ID_2C6A24F5,0,0
ID_01930656,0,0
ID_2045D210,0,0
ID_3E3FD267,0,0
ID_439BAA21,0,0
ID_81F29313,0,0
